"DatabaseName","SchemaName","ViewName","definition"
"Adnan","dbo","RptQryEmpSalesDetails","CREATE VIEW dbo.RptQryEmpSalesDetails
AS
SELECT     TOP 100 PERCENT dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Code, dbo.TblEmployee.Emp_Name, dbo.TblEmployee.Emp_Comm, 
                      dbo.TblCustemers.CusName, QryTransactionsTotal.Transaction_ID, QryTransactionsTotal.TransSum, QryTransactionsTotal.TransNet, 
                      QryTransactionsTotal.Transaction_Serial, QryTransactionsTotal.Transaction_Date, QryTransactionsTotal.Transaction_Type, 
                      QryTransactionsTotal.PaymentType, dbo.TblUsers.UserName, QryTransactionsTotal.TotalAfterTax, SUM(QryTransactionsTotal_1.TotalAfterTax) 
                      AS TotalRe, SUM(dbo.QryPostedTransNotes.Note_Value) AS ReceiptValue
FROM         dbo.QryTransactionsTotal() QryTransactionsTotal INNER JOIN
                      dbo.TblCustemers ON QryTransactionsTotal.CusID = dbo.TblCustemers.CusID INNER JOIN
                      dbo.TblUsers ON QryTransactionsTotal.UserID = dbo.TblUsers.UserID INNER JOIN
                      dbo.TblEmployee ON QryTransactionsTotal.Emp_ID = dbo.TblEmployee.Emp_ID LEFT OUTER JOIN
                      dbo.QryPostedTransNotes ON QryTransactionsTotal.Transaction_ID = dbo.QryPostedTransNotes.Transaction_ID LEFT OUTER JOIN
                      dbo.QryTransactionsTotal() QryTransactionsTotal_1 ON QryTransactionsTotal.Transaction_ID = QryTransactionsTotal_1.ReturnID
WHERE     (QryTransactionsTotal.Transaction_Type = 2) OR
                      (QryTransactionsTotal.Transaction_Type = 21)
GROUP BY dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Code, dbo.TblEmployee.Emp_Name, dbo.TblEmployee.Emp_Comm, dbo.TblCustemers.CusName, 
                      QryTransactionsTotal.Transaction_ID, QryTransactionsTotal.TransSum, QryTransactionsTotal.TransNet, QryTransactionsTotal.Transaction_Serial, 
                      QryTransactionsTotal.Transaction_Date, QryTransactionsTotal.Transaction_Type, QryTransactionsTotal.PaymentType, dbo.TblUsers.UserName, 
                      QryTransactionsTotal.TotalAfterTax
ORDER BY QryTransactionsTotal.Transaction_ID
"
"Adnan","dbo","RptQryEmpsSales","CREATE VIEW dbo.RptQryEmpsSales
AS
SELECT     SUM(QryTransactionsTotal.TransSum) AS SumOfTransSum, COUNT(QryTransactionsTotal.Transaction_ID) AS TransCount, dbo.TblEmployee.Emp_ID, 
                      dbo.TblEmployee.Emp_Name
FROM         dbo.TblEmployee INNER JOIN
                      dbo.QryTransactionsTotal() QryTransactionsTotal ON dbo.TblEmployee.Emp_ID = QryTransactionsTotal.Emp_ID
GROUP BY dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Name
"
"Adnan","dbo","RptQryIncomeStatement","CREATE VIEW dbo.RptQryIncomeStatement
AS
SELECT     QryIncomeStatement.*
FROM         dbo.QryIncomeStatement() QryIncomeStatement
"
"Adnan","dbo","RptSupManStock","CREATE VIEW dbo.RptSupManStock
AS
SELECT     dbo.TblMaintenece.MaintananceID, dbo.TblMaintenece.ReciptNumber, dbo.TblMaintenece.CashCustomerName, dbo.TblCustemers.CusName, 
                      dbo.TblMaintenece.DateGoIN, QryManSupStockComplete.QTY, QryManSupStockComplete.ItemID, QryManSupStockComplete.ItemCode, 
                      QryManSupStockComplete.ItemName, QryManSupStockComplete.ItemSerial, QryManSupStockComplete.TicketNO, 
                      QryManSupStockComplete.HaveSerial, QryManSupStockComplete.CusID
FROM         dbo.QryManSupStockComplete(0) QryManSupStockComplete INNER JOIN
                      dbo.TblCustemers ON QryManSupStockComplete.CusID = dbo.TblCustemers.CusID INNER JOIN
                      dbo.TblMainteneceDetails INNER JOIN
                      dbo.TblMaintenece ON dbo.TblMainteneceDetails.MaintananceID = dbo.TblMaintenece.MaintananceID ON 
                      QryManSupStockComplete.TicketNO = dbo.TblMainteneceDetails.TicketNO
WHERE     (dbo.TblMaintenece.ManOperationTypeID = 2)



"
"Adnan","dbo","RptTempPrintStockMovementTree","CREATE VIEW dbo.RptTempPrintStockMovementTree
AS
SELECT     TOP 100 PERCENT dbo.TempPrintStockMovement.ItemID, dbo.TempPrintStockMovement.ItemCode, dbo.TempPrintStockMovement.ItemName, 
                      dbo.TempPrintStockMovement.BegainQty, dbo.TempPrintStockMovement.OutQty, dbo.TempPrintStockMovement.InQty, 
                      dbo.TempPrintStockMovement.EndQty, dbo.TempPrintStockMovement.ItemCostPrice, dbo.TempPrintStockMovement.ItemStockCost, 
                      dbo.TempPrintStockMovement.StartCost, dbo.TempPrintStockMovement.ID, dbo.Groups.GroupID, dbo.Groups.GroupName, dbo.Groups.ParentID, 
                      dbo.Groups.GroupCode
FROM         dbo.TblItems LEFT OUTER JOIN
                      dbo.TempPrintStockMovement ON dbo.TblItems.ItemID = dbo.TempPrintStockMovement.ItemID RIGHT OUTER JOIN
                      dbo.Groups ON dbo.TblItems.GroupID = dbo.Groups.GroupID
ORDER BY  dbo.Groups.ParentID,dbo.Groups.GroupID, dbo.TempPrintStockMovement.ItemID
"
"Adnan","dbo","sand_all_details_qry","create view sand_all_details_qry
as
SELECT     TOP 100 PERCENT dbo.sandat_ked.sanad_no, dbo.sandat_ked.sanad_date, dbo.sandat_ked.sanad_type, dbo.sandat_ked.sanad_source, dbo.sandat_ked.attachment, 
                      dbo.sandat_ked.type, dbo.sandat_ked.box_man, dbo.sandat_ked.customer_or_vendor_no, dbo.sandat_ked.customer_or_vendor_name, 
                      dbo.sandat_ked.sandat_pc_no, dbo.sandat_ked_details.account_no, dbo.sandat_ked_details.account_name, dbo.sandat_ked_details.depet_value, 
                      dbo.sandat_ked_details.credit_value, dbo.sandat_ked_details.description, dbo.sandat_ked.bona_3la, dbo.sandat_ked.box_name, 
                      dbo.sandat_ked_details.sandat_pc_no AS Expr1, dbo.sandat_ked_details.[index], dbo.sandat_ked.description AS org_desc
FROM         dbo.sandat_ked INNER JOIN
                      dbo.sandat_ked_details ON dbo.sandat_ked.sandat_pc_no = dbo.sandat_ked_details.sandat_pc_no
ORDER BY dbo.sandat_ked_details.[index]

"
"Adnan","dbo","SearchSerialDat_B","CREATE VIEW dbo.SearchSerialDat_B
AS
SELECT     dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, dbo.Transaction_Details.ItemSerial, dbo.Transaction_Details.Transaction_ID, 
                      dbo.TblItems.HaveSerial, dbo.TblItems.ItemName, dbo.TblStore.StoreName, dbo.TblItems.ItemCode
FROM         dbo.TblStore INNER JOIN
                      dbo.Transactions ON dbo.TblStore.StoreID = dbo.Transactions.StoreID INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.Transaction_Details ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID ON 
                      dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID
WHERE     (dbo.Transactions.Transaction_Type = 3 OR
                      dbo.Transactions.Transaction_Type = 4) AND (dbo.TblItems.HaveSerial = 1)
"
"Adnan","dbo","SearchSerialData_M","CREATE VIEW dbo.SearchSerialData_M
AS
SELECT     dbo.TblMaintenece.MaintananceID, dbo.TblMaintenece.DateGoIN, dbo.TblCustemers.CusName, dbo.TblMainteneceDetails.ItemSerial, 
                      dbo.TblMaintenece.CusID, dbo.TblItems.HaveSerial, dbo.TblItems.ItemName, dbo.TblItems.ItemCode
FROM         dbo.TblCustemers INNER JOIN
                      dbo.TblMaintenece ON dbo.TblCustemers.CusID = dbo.TblMaintenece.CusID INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.TblMainteneceDetails ON dbo.TblItems.ItemID = dbo.TblMainteneceDetails.ItemID ON 
                      dbo.TblMaintenece.MaintananceID = dbo.TblMainteneceDetails.MaintananceID
WHERE     (dbo.TblItems.HaveSerial = 1)
"
"Adnan","dbo","SearchSerialData_T","CREATE VIEW dbo.SearchSerialData_T
AS
SELECT     dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, dbo.Transaction_Details.ItemSerial, dbo.Transaction_Details.Transaction_ID, 
                      dbo.Transactions.CusID, dbo.TblItems.HaveSerial, dbo.TblCustemers.CusName, dbo.TblItems.ItemName, dbo.TblItems.ItemCode
FROM         dbo.TblCustemers INNER JOIN
                      dbo.Transactions ON dbo.TblCustemers.CusID = dbo.Transactions.CusID INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.Transaction_Details ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID ON 
                      dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID
WHERE     (dbo.Transactions.Transaction_Type = 1 OR
                      dbo.Transactions.Transaction_Type = 2 OR
                      dbo.Transactions.Transaction_Type = 5) AND (dbo.TblItems.HaveSerial = 1)
"
"Adnan","dbo","Shipment_all_details","CREATE VIEW dbo.Shipment_all_details
AS
SELECT     dbo.Shipments.*, dbo.Shipments_details.des, dbo.Shipments_details.Container_no, dbo.Shipments_details.order_no, 
                      dbo.gurantee_type.name AS Gurantee_name
FROM         dbo.Shipments LEFT OUTER JOIN
                      dbo.gurantee_type ON dbo.Shipments.guranty_type = dbo.gurantee_type.id LEFT OUTER JOIN
                      dbo.Shipments_details ON dbo.Shipments.id = dbo.Shipments_details.Shipments_id
"
"Adnan","dbo","SumCheck","CREATE VIEW dbo.SumCheck
AS
SELECT     SUM(dbo.Notes.Note_Value) AS sumcheck, dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial
FROM         dbo.Transactions INNER JOIN
                      dbo.Notes ON dbo.Transactions.Transaction_ID = dbo.Notes.Transaction_ID
WHERE     (dbo.Notes.NoteType = 13)
GROUP BY dbo.Notes.NoteType, dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial
"
"Adnan","dbo","Supplier_Price","CREATE VIEW dbo.Supplier_Price
AS
SELECT     dbo.CusJuncItem.CusID, dbo.TblCustemers.CusName, dbo.CusJuncItem.ItemID, dbo.TblItems.ItemName, dbo.CusJuncItem.ItemPrice, 
                      dbo.JuncPrice.[From], dbo.JuncPrice.[To], dbo.JuncPrice.Price
FROM         dbo.TblItems INNER JOIN
                      dbo.TblCustemers INNER JOIN
                      dbo.CusJuncItem ON dbo.TblCustemers.CusID = dbo.CusJuncItem.CusID ON dbo.TblItems.ItemID = dbo.CusJuncItem.ItemID LEFT OUTER JOIN
                      dbo.JuncPrice ON dbo.CusJuncItem.ID = dbo.JuncPrice.juncID
"
"Adnan","dbo","tblordermaintenancetypesQry","create view tblordermaintenancetypesQry as   SELECT     ORderID, PartID  From dbo.tblordermaintenancetypes  Where (TypeTrans = 2)"
"Adnan","dbo","TEMP1 QRY","CREATE VIEW dbo.[TEMP1 QRY]
AS
SELECT     TOP 100 PERCENT dbo.temp1.*, CusID AS Expr1
FROM         dbo.temp1
ORDER BY CusID
"
"Adnan","dbo","test1","CREATE VIEW dbo.test1
AS
SELECT     Transaction_Date, payed, opr_fullcode, SUM(total) AS [sum]
FROM         dbo.opr_qty_total
GROUP BY Transaction_Date, payed, opr_fullcode
"
"Adnan","dbo","TotalCost","CREATE VIEW dbo.TotalCost
AS
SELECT     dbo.Transaction_Details.Item_ID, dbo.TblItems.ItemName, SUM(dbo.Transaction_Details.Quantity) AS Qty, AVG(dbo.Transaction_Details.Price) AS Prc, 
                      SUM(dbo.Transaction_Details.Quantity) * AVG(dbo.Transaction_Details.Price) AS TotCost
FROM         dbo.Transactions INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.Transaction_Details ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID ON 
                      dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID INNER JOIN
                      dbo.TblWorkOrdersData ON dbo.Transactions.WorkOrderID = dbo.TblWorkOrdersData.WorkOrderID
WHERE     (dbo.Transactions.Transaction_Type = 18)
GROUP BY dbo.Transactions.Transaction_Type, dbo.Transaction_Details.Item_ID, dbo.TblItems.ItemName
"
"Adnan","dbo","update_year_qry","CREATE VIEW dbo.update_year_qry
AS
SELECT     TOP 100 PERCENT MEMBER_ID, update_year, OPERATION_NO, OPERATION_DATE, OPERATION_TYPE
FROM         dbo.OPERATIONS
WHERE     (MEMBER_ID = N'72') AND (OPERATION_TYPE = N'تجديد عضوي') OR
                      (OPERATION_TYPE = N'عضوية جديدة')
ORDER BY OPERATION_NO DESC
"
"Adnan","dbo","View_Booking","create view View_Booking as   SELECT dbo.TblBookingBondsInvsDet.ID AS Booking_Button_ID, dbo.TblBookingBondsInvsDet.BokID AS Booking_ID, dbo.TblBookingBondsInvsDet.B_Index,             dbo.TblBookingBondsInvs.Name AS Cust_name    FROM     dbo.TblBookingBondsInvs INNER JOIN              dbo.TblBookingBondsInvsDet ON dbo.TblBookingBondsInvs.ID = dbo.TblBookingBondsInvsDet.BokID"
"Adnan","dbo","View_TblTravDueKDet","create view View_TblTravDueKDet as   SELECT     dbo.TblTravDueKDet.ID, dbo.TblTravDueKDet.TravID,dbo.TblTravDueK.RdQty ,dbo.TblTravDueKDet.TripNo, dbo.TblTravDueKDet.TripDate, dbo.TblTravDueKDet.BranchID,                           TblTravDueK.RecordDate ,dbo.TblTravDueK.TotalValue , dbo.TblTravDueK.Vat,dbo.TblTravDueK.TotalValue + TblTravDueK.Vat as NetValue,                      dbo.TblTravDueKDet.Price,TblTravDueKDet.RecNo,TblTravDueKDet.Weight,                      dbo.TblBranchesData.branch_name, dbo.TblBranchesData.branch_namee, dbo.TblTravDueKDet.Typed, dbo.TblTravDueKDet.[Value], dbo.TblTravDueKDet.Remarks,                      dbo.TblTravDueKDet.NoteID, dbo.TblTravDueKDet.QtyDownload, dbo.TblTravDueKDet.QtyDischarge, dbo.TblTravDueKDet.CardNO, dbo.TblTravDueKDet.CardNO2,                      dbo.TblTravDueKDet.CarType1, dbo.TblTravDueKDet.CarID, dbo.TblCarsData.BoardNO, dbo.TblVendorCars.BoardNo AS BoardNo2, dbo.TblTravDueKDet.FromID,                      TblCountriesGovernments_2.GovernmentName, dbo.TblTravDueKDet.ToID, TblCountriesGovernments_1.GovernmentName AS ToGovernmentName,                      dbo.TblTravDueKDet.CarTypeID, dbo.TBLCarTypes.name, dbo.TBLCarTypes.namee, dbo.TblTravDueKDet.TypeTrans, dbo.TblTravDueKDet.ShipID,                      dbo.TblShipsData.Name AS ShipName, dbo.TblShipsData.NameE AS ShipNameE, dbo.TblTravDueKDet.LeaderName,                      tc.CusName , tc.VATNO, tc.Address,TblTravDueK.noteserial1 FROM         dbo.TblTravDueKDet LEFT OUTER JOIN                      dbo.TblShipsData ON dbo.TblTravDueKDet.ShipID = dbo.TblShipsData.id LEFT OUTER JOIN                      dbo.TBLCarTypes ON dbo.TblTravDueKDet.CarTypeID = dbo.TBLCarTypes.id LEFT OUTER JOIN                      dbo.TblCountriesGovernments TblCountriesGovernments_1 ON dbo.TblTravDueKDet.ToID = TblCountriesGovernments_1.GovernmentID LEFT OUTER JOIN                      dbo.TblCountriesGovernments TblCountriesGovernments_2 ON dbo.TblTravDueKDet.FromID = TblCountriesGovernments_2.GovernmentID LEFT OUTER JOIN                      dbo.TblVendorCars ON dbo.TblTravDueKDet.CarID = dbo.TblVendorCars.ID LEFT OUTER JOIN                      dbo.TblCarsData ON dbo.TblTravDueKDet.CarID = dbo.TblCarsData.id LEFT OUTER JOIN                      dbo.TblBranchesData ON dbo.TblTravDueKDet.BranchID = dbo.TblBranchesData.branch_id                                  LEFT OUTER JOIN dbo.TblTravDueK                                              ON  dbo.TblTravDueK.ID = dbo.TblTravDueKDet.TravID                                              LEFT OUTER JOIN dbo.TblCustemers AS tc                                              ON  tc.CusId = dbo.TblTravDueK.CusId   Where 1= 1 and (dbo.TblTravDueKDet.TypeTrans is null or dbo.TblTravDueKDet.TypeTrans=0)  "
"Adnan","dbo","View_TotalsIq","create view View_TotalsIq as   SELECT   TotalExp = (SELECT SUM(COUNT * Price) TotalExpe FROM TblFiterWaiverDe),       CountContract = (SELECT COUNT(*) FROM TblContract ),                           Cashing = SUM(                   Case Notes.NoteCashingType                        WHEN 0 THEN (Note_Value)                        ELSE 0                   End               ),               Commission        = SUM(                   Case Notes.CashingType                        WHEN 12 THEN (Note_Value)                        ELSE 0                   End               ),               Arbon             = SUM(CASE Notes.CashingType WHEN 9 THEN (Note_Value) ELSE 0 END),               ValueTransfer     = SUM(                   Case Notes.NoteCashingType                        WHEN 3 THEN (Note_Value)                        ELSE 0                   End               )        From Notes "
"Adnan","dbo","View_Waiver","create view View_Waiver as   SELECT     dbo.Notes.NoteID,tu.UserName, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.NoteSerial, dbo.Notes.NoteSerial1, dbo.Notes.Note_Value, dbo.Notes.NoteDateH,                       dbo.Notes.ContractNo, dbo.Notes.ContNo, dbo.Notes.commission, dbo.Notes.rent, dbo.Notes.Water, dbo.Notes.FilterID, dbo.Notes.FIlterTotal, dbo.Notes.Instrunce,                       dbo.Notes.comX, dbo.Notes.ComY, dbo.Notes.CommissionOut, dbo.Notes.NoteOrBonID, dbo.Notes.comXold, dbo.Notes.ComYold, dbo.Notes.NoteOrBonValue,                       dbo.Notes.NoteOrBonSereal, dbo.Notes.Telephone, dbo.Notes.CashingType, dbo.Notes.CusID, dbo.TblCustemers.CusName, dbo.TblCustemers.CusNamee,                       dbo.TblCustemers.Cus_Phone, dbo.TblCustemers.Cus_mobile, dbo.Notes.renterName, dbo.Notes.NoteCashingType, dbo.Notes.BankName, dbo.Notes.DueDate,                       dbo.Notes.ChqueNum, dbo.Notes.Remark, dbo.Notes.Remark2, dbo.Notes.ToPriodDateH, dbo.Notes.FrmPriodDateH, dbo.Notes.ToPriodDate, dbo.Notes.FrmPriodDate,                       dbo.Notes.branch_no, dbo.TblBranchesData.branch_name, dbo.TblBranchesData.branch_namee, dbo.TblAqarDetai.Id, dbo.TblAqarDetai.unitno,                       dbo.TblAqarDetai.unittype, dbo.TblAqarDetai.Aqarid, TblAqar_1.aqarname, TblAkarUnit_2.name, TblAkarUnit_2.namee, dbo.Notes.akarid, TblAqar_1.aqarname AS aqarname2, dbo.Notes.unittype AS unittype2, TblAkarUnit_1.name AS name2, TblAkarUnit_1.namee AS namee2, dbo.Notes.Electricity,                       dbo.Notes.BankID, dbo.BanksData.BankNamee, dbo.BanksData.BankName AS BankName2, dbo.TblNotesSales.rate, dbo.TblNotesSales.valu,                       dbo.TblNotesSales.Type, dbo.TblNotesSales.EmpID, dbo.TblEmployee.Emp_Name, dbo.TblEmployee.Fullcode, dbo.TblEmployee.Emp_Namee, dbo.Notes.Servce,                      dbo.Notes.RemaiValue, dbo.ContracttBillInstallmentsDone.WaterPayed, dbo.ContracttBillInstallmentsDone.RentValuePayed,                       dbo.ContracttBillInstallmentsDone.CommissionsPayed, dbo.ContracttBillInstallmentsDone.InsurancePayed, dbo.ContracttBillInstallmentsDone.ElectricPayed,                       dbo.ContracttBillInstallmentsDone.TelandNetPayed, dbo.ContracttBillInstallmentsDone.RecordDate, dbo.ContracttBillInstallmentsDone.RecordDateH,                       dbo.ContracttBillInstallmentsDone.total, dbo.ContracttBillInstallmentsDone.[Value], dbo.ContracttBillInstallmentsDone.InstallNo,                       dbo.ContracttBillInstallmentsDone.VATPayed, dbo.ContracttBillInstallmentsDone.VATValue, dbo.ContracttBillInstallmentsDone.ActVAT,                       dbo.ContracttBillInstallmentsDone.Commisionvalue , dbo.ContracttBillInstallmentsDone.OldValuePayed, dbo.ContracttBillInstallmentsDone.PaymentType FROM         dbo.ContracttBillInstallmentsDone RIGHT OUTER JOIN                       dbo.Notes ON dbo.ContracttBillInstallmentsDone.NoteID = dbo.Notes.NoteID LEFT OUTER JOIN                       dbo.TblNotesSales LEFT OUTER JOIN                       dbo.TblEmployee ON dbo.TblNotesSales.EmpID = dbo.TblEmployee.Emp_ID ON dbo.Notes.NoteID = dbo.TblNotesSales.NoteID LEFT OUTER JOIN                       dbo.BanksData ON dbo.Notes.BankID = dbo.BanksData.BankID LEFT OUTER JOIN                       dbo.TblAkarUnit TblAkarUnit_1 ON dbo.Notes.unittype = TblAkarUnit_1.id LEFT OUTER JOIN                       dbo.TblAqar TblAqar_1 ON dbo.Notes.akarid = TblAqar_1.Aqarid LEFT OUTER JOIN                       dbo.TblAqarDetai LEFT OUTER JOIN                       dbo.TblAkarUnit TblAkarUnit_2 ON dbo.TblAqarDetai.unittype = TblAkarUnit_2.id LEFT OUTER JOIN                       dbo.TblAqar TblAqar_2 ON dbo.TblAqarDetai.Aqarid = TblAqar_2.Aqarid ON dbo.Notes.UnitNo = dbo.TblAqarDetai.Id LEFT OUTER JOIN                       dbo.TblBranchesData ON dbo.Notes.branch_no = dbo.TblBranchesData.branch_id LEFT OUTER JOIN                       dbo.TblCustemers ON dbo.Notes.CusID = dbo.TblCustemers.CusID                                     LEFT OUTER JOIN dbo.TblUsers AS tu                                   ON  dbo.Notes.UserID = tu.UserID Where  (dbo.Notes.NoteType = 4)        AND ISNULL(contNo, 0) <> 0"
"Adnan","dbo","View_WaiverExpens","create view View_WaiverExpens as   SELECT        TblFiterWaiverDe.IDFItWaiv,TblAqar.aqarname,        dbo.TblFiterWaiverDe.Remark,        Sum(dbo.TblFiterWaiverDe.Price * dbo.TblFiterWaiverDe.[Count]) AS Total ,        dbo.TblAqrCompenetDet.Name AS nameDet From dbo.TblFiterWaiverDe        LEFT OUTER JOIN dbo.TblAqrCompenetDet             ON  dbo.TblFiterWaiverDe.IDItem = dbo.TblAqrCompenetDet.ID        LEFT OUTER JOIN dbo.TblAqrCompenet             ON  dbo.TblFiterWaiverDe.GroupID = dbo.TblAqrCompenet.ID             LEFT OUTER JOIN tblFiterWaiver ON TblFiterWaiverDe.IDFItWaiv =tblFiterWaiver.ID             LEFT OUTER JOIN TblAqar ON TblAqar.Aqarid =  tblFiterWaiver.BulidID Where count <> 0 GROUP BY dbo.TblFiterWaiverDe.Remark,dbo.TblAqrCompenetDet.Name,TblFiterWaiverDe.IDFItWaiv,TblAqar.aqarname"
"Adnan","dbo","VIEW1","CREATE VIEW dbo.VIEW1
AS
SELECT     QryLastPurItemsTrans.LastPurTrans, dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial, dbo.Transactions.Transaction_Date, 
                      QryLastPurItemsTrans.ItemID
FROM         dbo.QryLastPurItemsTrans(2, 470) QryLastPurItemsTrans INNER JOIN
                      dbo.Transactions ON QryLastPurItemsTrans.LastPurTrans = dbo.Transactions.Transaction_ID
"
"Adnan","dbo","VIEW10","CREATE VIEW dbo.VIEW10
AS
SELECT     TOP 100 PERCENT Emp_ID, Emp_Name, Emp_Salary, Dis_type, TotalDiscount, TransDate, Type, Mokafea, Notes
FROM         dbo.QryRepEmpAllValues ado
ORDER BY Emp_ID
"
"Adnan","dbo","VIEW11","CREATE VIEW dbo.VIEW11
AS
SELECT     dbo.Notes.NoteType, dbo.Notes.Note_Value, dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Type
FROM         dbo.Notes INNER JOIN
                      dbo.Transactions ON dbo.Notes.Transaction_ID = dbo.Transactions.Transaction_ID
WHERE     (dbo.Transactions.Transaction_Type = 22) AND (dbo.Notes.NoteType = 1)
"
"Adnan","dbo","VIEW12","CREATE VIEW dbo.VIEW12
AS
SELECT     TOP 100 PERCENT dbo.TblEmpAdvance.Emp_ID, dbo.TblEmpAdvanceDetails.TableID, dbo.TblEmpAdvanceDetails.PartDate, 
                      dbo.TblEmpAdvanceDetails.PartValue, dbo.TblEmpAdvanceDetails.PartNO, dbo.TblEmpAdvanceDetails.AdvanceID, dbo.TblEmpAdvance.AdvanceValue, 
                      dbo.TblEmpAdvanceDetails.Payed
FROM         dbo.TblEmpAdvance INNER JOIN
                      dbo.TblEmpAdvanceDetails ON dbo.TblEmpAdvance.AdvanceID = dbo.TblEmpAdvanceDetails.AdvanceID
WHERE     (dbo.TblEmpAdvance.Emp_ID = 9) AND (dbo.TblEmpAdvanceDetails.Payed IS NULL)
ORDER BY dbo.TblEmpAdvanceDetails.TableID
"
"Adnan","dbo","VIEW13","CREATE VIEW dbo.VIEW13
AS
SELECT     dbo.TblEmployee.Emp_Name, dbo.tblJunkAbsent.Emp_ID, SUM(CONVERT(float, dbo.tblVacancy.Dis_Count)) AS TotaDay
FROM         dbo.TblEmployee INNER JOIN
                      dbo.tblJunkAbsent ON dbo.TblEmployee.Emp_ID = dbo.tblJunkAbsent.Emp_ID INNER JOIN
                      dbo.tblAbsent ON dbo.tblJunkAbsent.Abs_ID = dbo.tblAbsent.Abs_ID INNER JOIN
                      dbo.tblVacancy ON dbo.tblJunkAbsent.Vac_ID = dbo.tblVacancy.Vac_ID
WHERE     (MONTH(dbo.tblAbsent.Abs_Date) = MONTH(GETDATE())) AND (YEAR(dbo.tblAbsent.Abs_Date) = YEAR(GETDATE()))
GROUP BY dbo.TblEmployee.Emp_Name, dbo.tblJunkAbsent.Emp_ID
"
"Adnan","dbo","VIEW14","CREATE VIEW dbo.VIEW14
AS
SELECT     TOP 100 PERCENT QryItemsInventry3.outputValue, QryItemsInventry3.inputvalue, QryItemsInventry3.openingValue, dbo.GetItemCostPrice('01/01/2012', ' 04/04/2013 ',
                       dbo.TblItems.ItemID) AS Cost, dbo.GetItemqtytodate4('5/31/2013', dbo.TblItems.ItemID, 0, NULL, NULL, NULL, NULL) AS oldopening, dbo.TblItems.ItemCode, 
                      dbo.TblItems.ItemName, dbo.TblItems.ItemID
FROM         dbo.QryItemsInventry3('1/1/2014', '1/1/2014', 0, DEFAULT, DEFAULT, DEFAULT, DEFAULT) QryItemsInventry3 RIGHT OUTER JOIN
                      dbo.TblItems ON QryItemsInventry3.Item_ID = dbo.TblItems.ItemID
"
"Adnan","dbo","VIEW2","CREATE VIEW dbo.VIEW2
AS
SELECT     QryQuantity.*
FROM         dbo.QryQuantity('01 /20 / 2007', 0) QryQuantity
"
"Adnan","dbo","VIEW3","CREATE VIEW dbo.VIEW3
AS
SELECT     QryBoxBalance.BoxID, QryBoxBalance.BoxName, QryBoxBalance.Note_Value, dbo.ReportSallingTime.TransNet, 
                      dbo.ReportSallingTime.Transaction_Type
FROM         dbo.QryBoxBalance() QryBoxBalance INNER JOIN
                      dbo.ReportSallingTime ON QryBoxBalance.Transaction_Serial = dbo.ReportSallingTime.Transaction_Serial
WHERE     (dbo.ReportSallingTime.Transaction_Type = 2) AND (QryBoxBalance.BoxID = 1) AND (QryBoxBalance.NoteDate = '03/18/2007')
"
"Adnan","dbo","VIEW4","CREATE VIEW dbo.VIEW4
AS
SELECT     dbo.TblItems.ItemID, dbo.TblItems.ItemCode, dbo.TblItems.ItemName, SUM(dbo.Transaction_Details.Quantity) AS SumQty, 
                      SUM(dbo.Transaction_Details.Quantity * dbo.Transaction_Details.Price) AS Total, SUM(dbo.Transaction_Details.ItemProfit) AS SumProfit
FROM         dbo.Transaction_Details INNER JOIN
                      dbo.TblItems ON dbo.Transaction_Details.Item_ID = dbo.TblItems.ItemID INNER JOIN
                      dbo.Transactions ON dbo.Transaction_Details.Transaction_ID = dbo.Transactions.Transaction_ID
WHERE     (dbo.Transactions.Transaction_Type = 2)
GROUP BY dbo.TblItems.ItemID, dbo.TblItems.ItemCode, dbo.TblItems.ItemName
"
